-- Merging decision tree log ---
manifest
ADDED from C:\Users\Sathish\Haven-Sync\android\app\src\main\AndroidManifest.xml:1:1-38:12
MERGED from C:\Users\Sathish\Haven-Sync\android\app\src\main\AndroidManifest.xml:1:1-38:12
INJECTED from C:\Users\Sathish\Haven-Sync\android\app\src\debug\AndroidManifest.xml:2:1-9:12
INJECTED from C:\Users\Sathish\Haven-Sync\android\app\src\debug\AndroidManifest.xml:2:1-9:12
INJECTED from C:\Users\Sathish\Haven-Sync\android\app\src\debug\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\fa8096ba686aa7dfcf2c86bb6676ed3a\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\f4fdf8f166b5baf3a97d14ebdbb2fa89\transformed\play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\f4fdf8f166b5baf3a97d14ebdbb2fa89\transformed\play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [androidx.fragment:fragment:1.6.1] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\62e4c3aa85e939922c5cb61c18c4bdf2\transformed\fragment-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.6.1] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\62e4c3aa85e939922c5cb61c18c4bdf2\transformed\fragment-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.6.1] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\86dbcdfa622a70b685f15edffce7fd1c\transformed\fragment-ktx-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.6.1] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\86dbcdfa622a70b685f15edffce7fd1c\transformed\fragment-ktx-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.3] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\9c39056838d8d11138798167dfa9d9ed\transformed\activity-1.9.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.3] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\9c39056838d8d11138798167dfa9d9ed\transformed\activity-1.9.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.9.3] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\4c3eab36921222fc7c81f76e3222a936\transformed\activity-ktx-1.9.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.3] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\4c3eab36921222fc7c81f76e3222a936\transformed\activity-ktx-1.9.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.2.0] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\b389fa13cb4ff9bb1afdbc22e80c16b9\transformed\coordinatorlayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.2.0] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\b389fa13cb4ff9bb1afdbc22e80c16b9\transformed\coordinatorlayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\b81061470290d648701fab7b60fb33ba\transformed\swiperefreshlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\b81061470290d648701fab7b60fb33ba\transformed\swiperefreshlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media3:media3-datasource-okhttp:1.4.1] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\fcef9ec0eb91703a0bbedd06107b4af0\transformed\media3-datasource-okhttp-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-datasource-okhttp:1.4.1] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\fcef9ec0eb91703a0bbedd06107b4af0\transformed\media3-datasource-okhttp-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-ui:1.4.1] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\d695aa439ccbb127d45b1a43171f757a\transformed\media3-ui-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-ui:1.4.1] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\d695aa439ccbb127d45b1a43171f757a\transformed\media3-ui-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-session:1.4.1] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\e1d23e9c0a9558c064a1f2059d4bd428\transformed\media3-session-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-session:1.4.1] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\e1d23e9c0a9558c064a1f2059d4bd428\transformed\media3-session-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-datasource:1.4.1] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\206cd17f2cf3f73c1cc846ac29b3b9a9\transformed\media3-datasource-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-datasource:1.4.1] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\206cd17f2cf3f73c1cc846ac29b3b9a9\transformed\media3-datasource-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-extractor:1.4.1] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\cdabd78b60ef726017489cbfa77759f2\transformed\media3-extractor-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-extractor:1.4.1] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\cdabd78b60ef726017489cbfa77759f2\transformed\media3-extractor-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-container:1.4.1] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\fcc208e2640df93a31e7ee02b6381265\transformed\media3-container-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-container:1.4.1] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\fcc208e2640df93a31e7ee02b6381265\transformed\media3-container-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-decoder:1.4.1] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\155ab9bc692a976affc957fa2735b97c\transformed\media3-decoder-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-decoder:1.4.1] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\155ab9bc692a976affc957fa2735b97c\transformed\media3-decoder-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-database:1.4.1] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\746289558bc3f53e04e4344271462e65\transformed\media3-database-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-database:1.4.1] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\746289558bc3f53e04e4344271462e65\transformed\media3-database-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-common:1.4.1] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\34acd3b04e7470b31e74c8fd70f5e59a\transformed\media3-common-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-common:1.4.1] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\34acd3b04e7470b31e74c8fd70f5e59a\transformed\media3-common-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-smoothstreaming:1.4.1] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\d7b838660953e4cedce8ddf40e65d69a\transformed\media3-exoplayer-smoothstreaming-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-smoothstreaming:1.4.1] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\d7b838660953e4cedce8ddf40e65d69a\transformed\media3-exoplayer-smoothstreaming-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-dash:1.4.1] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\3865c6a4a8341b11ab3ab9ac5492a211\transformed\media3-exoplayer-dash-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-dash:1.4.1] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\3865c6a4a8341b11ab3ab9ac5492a211\transformed\media3-exoplayer-dash-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-hls:1.4.1] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\d6a2248344553f5b92aec87b8a4238d0\transformed\media3-exoplayer-hls-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-hls:1.4.1] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\d6a2248344553f5b92aec87b8a4238d0\transformed\media3-exoplayer-hls-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer:1.4.1] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\ff968d94b7ff80c1bf1aeed6ee1f9b85\transformed\media3-exoplayer-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer:1.4.1] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\ff968d94b7ff80c1bf1aeed6ee1f9b85\transformed\media3-exoplayer-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.autofill:autofill:1.1.0] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\36831380ada50c617823749ef2399721\transformed\autofill-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.1.0] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\36831380ada50c617823749ef2399721\transformed\autofill-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.5.0] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\1cf71d77a1ec8d25e989fec2967c995c\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.5.0] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\1cf71d77a1ec8d25e989fec2967c995c\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\d094fad7cc9e1aa41138cb621228d1ee\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\d094fad7cc9e1aa41138cb621228d1ee\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\113cd07cc0bfc5b5f56b7553def2d269\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\113cd07cc0bfc5b5f56b7553def2d269\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\c1767f1ca8a266a1f9506a429ebe02a1\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\c1767f1ca8a266a1f9506a429ebe02a1\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\2f98d62058e2b5bf62615a277f20ea53\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\2f98d62058e2b5bf62615a277f20ea53\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\11ce802efe59b7aa85ce84f80cc237c7\transformed\emoji2-views-helper-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\11ce802efe59b7aa85ce84f80cc237c7\transformed\emoji2-views-helper-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\d761289dcb58bea04bce06127838897f\transformed\emoji2-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\d761289dcb58bea04bce06127838897f\transformed\emoji2-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [com.facebook.fresco:fresco:3.2.0] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\03b5da9f2782a349998000e300595b6e\transformed\fresco-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:fresco:3.2.0] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\03b5da9f2782a349998000e300595b6e\transformed\fresco-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:3.2.0] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\fd73e90c6607403b8a955fd859f625f9\transformed\imagepipeline-okhttp3-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:3.2.0] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\fd73e90c6607403b8a955fd859f625f9\transformed\imagepipeline-okhttp3-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:drawee:3.2.0] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\8da15ed6c8d5129ccfefcaee8def0b79\transformed\drawee-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:drawee:3.2.0] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\8da15ed6c8d5129ccfefcaee8def0b79\transformed\drawee-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:nativeimagefilters:3.2.0] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\e3c7b1ad413c6fc02f19e647e9deba64\transformed\nativeimagefilters-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:nativeimagefilters:3.2.0] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\e3c7b1ad413c6fc02f19e647e9deba64\transformed\nativeimagefilters-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-native:3.2.0] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\288268e99e5c2a5df6a4436133b0ebcc\transformed\memory-type-native-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-native:3.2.0] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\288268e99e5c2a5df6a4436133b0ebcc\transformed\memory-type-native-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-java:3.2.0] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\6ea0278642e568b33930f11e197b0fcf\transformed\memory-type-java-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-java:3.2.0] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\6ea0278642e568b33930f11e197b0fcf\transformed\memory-type-java-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-native:3.2.0] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\969245ae76500986bcf1e0806b6dfb14\transformed\imagepipeline-native-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-native:3.2.0] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\969245ae76500986bcf1e0806b6dfb14\transformed\imagepipeline-native-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-ashmem:3.2.0] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\684cf6d62f62ea2add35549f8cb38167\transformed\memory-type-ashmem-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-ashmem:3.2.0] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\684cf6d62f62ea2add35549f8cb38167\transformed\memory-type-ashmem-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline:3.2.0] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\dd0014daa2d3062fabd25edd59faf493\transformed\imagepipeline-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline:3.2.0] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\dd0014daa2d3062fabd25edd59faf493\transformed\imagepipeline-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:nativeimagetranscoder:3.2.0] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\b1f83ee7f1b4b2f69b80201380c67ae5\transformed\nativeimagetranscoder-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:nativeimagetranscoder:3.2.0] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\b1f83ee7f1b4b2f69b80201380c67ae5\transformed\nativeimagetranscoder-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-base:3.2.0] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\2b251ea768a694f9177dd3b496dba89a\transformed\imagepipeline-base-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-base:3.2.0] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\2b251ea768a694f9177dd3b496dba89a\transformed\imagepipeline-base-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:middleware:3.2.0] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\73c9b64df780471fe0ed586d52d6c895\transformed\middleware-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:middleware:3.2.0] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\73c9b64df780471fe0ed586d52d6c895\transformed\middleware-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:ui-common:3.2.0] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\92011e5a308318660d527c0ce1b5646e\transformed\ui-common-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:ui-common:3.2.0] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\92011e5a308318660d527c0ce1b5646e\transformed\ui-common-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:soloader:3.2.0] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\01090c948641ee9a7b962df715bd07e4\transformed\soloader-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:soloader:3.2.0] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\01090c948641ee9a7b962df715bd07e4\transformed\soloader-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:fbcore:3.2.0] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\52f264778aa4ee7c725447f3d3baf51c\transformed\fbcore-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:fbcore:3.2.0] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\52f264778aa4ee7c725447f3d3baf51c\transformed\fbcore-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.recyclerview:recyclerview:1.3.0] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\61813e17b933de5e558b7e675dfeb48a\transformed\recyclerview-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.3.0] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\61813e17b933de5e558b7e675dfeb48a\transformed\recyclerview-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.7.0] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\67765f80124bb6cf4ec5f749d0f9a819\transformed\media-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.media:media:1.7.0] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\67765f80124bb6cf4ec5f749d0f9a819\transformed\media-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\be82b01ce8df72b27c7d01cd2027e33b\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\be82b01ce8df72b27c7d01cd2027e33b\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\c871258fa8c3af63c6c1b2c2ee0d8e65\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\c871258fa8c3af63c6c1b2c2ee0d8e65\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\28bb02ca714de3c5669f0072a94a1c56\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\28bb02ca714de3c5669f0072a94a1c56\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\af4ea41e291a59d900da19e1682e43b3\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\af4ea41e291a59d900da19e1682e43b3\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\68f4795e116e40cd25a5d63e0c2c845a\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\68f4795e116e40cd25a5d63e0c2c845a\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\a22b7aa9771129cd092de4ddb5ebb76f\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\a22b7aa9771129cd092de4ddb5ebb76f\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\f187b2a992bceeec5c6f326497574727\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\f187b2a992bceeec5c6f326497574727\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\ecc0f8277b93e009ff567c29240cebca\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\ecc0f8277b93e009ff567c29240cebca\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\ff6805870c57de81f0b212ea0fb3efbc\transformed\lifecycle-viewmodel-2.8.7\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\ff6805870c57de81f0b212ea0fb3efbc\transformed\lifecycle-viewmodel-2.8.7\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\e199ba0c0a79579ce7e31fb36721baef\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\e199ba0c0a79579ce7e31fb36721baef\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\39ac0bc58c194f690c820e4f532f0c9c\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\39ac0bc58c194f690c820e4f532f0c9c\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\b3d1ddf342ffd1bd6b3693364dc82b5c\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\b3d1ddf342ffd1bd6b3693364dc82b5c\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\08e69fe2992a1910d4c103fe1dfa0c44\transformed\lifecycle-viewmodel-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\08e69fe2992a1910d4c103fe1dfa0c44\transformed\lifecycle-viewmodel-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\65f323c697333b2fc1796b740e30a287\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\65f323c697333b2fc1796b740e30a287\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:21:5-44
